netcdf CERES_EBAF_Ed4.1_Subset_200003-202002 {
dimensions:
	time = UNLIMITED ; // (240 currently)
	lon = 360 ;
	lat = 180 ;
variables:
	int time(time) ;
		time:long_name = "time" ;
		time:units = "days since 2000-03-01 00:00:00" ;
		time:calendar = "standard" ;
		time:axis = "T" ;
	float lon(lon) ;
		lon:long_name = "longitude" ;
		lon:units = "degrees_east" ;
		lon:axis = "X" ;
	float lat(lat) ;
		lat:long_name = "latitude" ;
		lat:units = "degrees_north" ;
		lat:axis = "Y" ;
	float toa_sw_all_mon(time, lat, lon) ;
		toa_sw_all_mon:long_name = "Top of The Atmosphere Shortwave Flux, All-Sky conditions, Monthly Means" ;
		toa_sw_all_mon:units = "W m-2" ;
		toa_sw_all_mon:_FillValue = -999.f ;
		toa_sw_all_mon:missing_value = -999.f ;
		toa_sw_all_mon:CF_name = "toa_outgoing_shortwave_flux" ;
		toa_sw_all_mon:comment = "none" ;
		toa_sw_all_mon:standard_name = "toa_outgoing_shortwave_flux" ;
	float toa_lw_all_mon(time, lat, lon) ;
		toa_lw_all_mon:long_name = "Top of The Atmosphere Longwave Flux, All-Sky conditions, Monthly Means " ;
		toa_lw_all_mon:units = "W m-2" ;
		toa_lw_all_mon:_FillValue = -999.f ;
		toa_lw_all_mon:missing_value = -999.f ;
		toa_lw_all_mon:CF_name = "toa_outgoing_longwave_flux" ;
		toa_lw_all_mon:comment = "none" ;
		toa_lw_all_mon:standard_name = "toa_outgoing_longwave_flux" ;
	float toa_net_all_mon(time, lat, lon) ;
		toa_net_all_mon:long_name = "Top of The Atmosphere Net Flux, All-Sky conditions, Monthly Means" ;
		toa_net_all_mon:units = "W m-2" ;
		toa_net_all_mon:_FillValue = -999.f ;
		toa_net_all_mon:missing_value = -999.f ;
		toa_net_all_mon:CF_name = "toa_net_downward_flux" ;
		toa_net_all_mon:comment = "none" ;
		toa_net_all_mon:standard_name = "toa_net_downward_radiative_flux" ;
	float toa_sw_clr_c_mon(time, lat, lon) ;
		toa_sw_clr_c_mon:long_name = "Top of The Atmosphere Shortwave Flux, Clear-Sky (for cloud-free areas of region) conditions, Monthly Means" ;
